

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:25:17 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  1874  001916  6F7C               	movwf	CANSetMask@tamp& (0+255),b
  1875  001918  0E00               	movlw	0
  1876  00191A  0100               	movlb	0	; () banked
  1877  00191C  1573               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  1878  00191E  0100               	movlb	0	; () banked
  1879  001920  6F7D               	movwf	(CANSetMask@tamp+1)& (0+255),b
  1880  001922  0E00               	movlw	0
  1881  001924  0100               	movlb	0	; () banked
  1882  001926  1574               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  1883  001928  0100               	movlb	0	; () banked
  1884  00192A  6F7E               	movwf	(CANSetMask@tamp+2)& (0+255),b
  1885  00192C  0E00               	movlw	0
  1886  00192E  0100               	movlb	0	; () banked
  1887  001930  1575               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  1888  001932  0100               	movlb	0	; () banked
  1889  001934  6F7F               	movwf	(CANSetMask@tamp+3)& (0+255),b
  1890                           
  1891                           ; BSR set to: 0
  1892                           ;inc\CANlib.h: 650: tamp = tamp << 5;
  1893  001936  C07C  F077         	movff	CANSetMask@tamp,??_CANSetMask
  1894  00193A  C07D  F078         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1895  00193E  C07E  F079         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1896  001942  C07F  F07A         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1897  001946  0E05               	movlw	5
  1898  001948                     u2105:
  1899  001948  90D8               	bcf	status,0,c
  1900  00194A  0100               	movlb	0	; () banked
  1901  00194C  3777               	rlcf	??_CANSetMask& (0+255),f,b
  1902  00194E  3778               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  1903  001950  3779               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  1904  001952  377A               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  1905  001954  2EE8               	decfsz	wreg,f,c
  1906  001956  D7F8               	goto	u2105
  1907  001958  C077  F07C         	movff	??_CANSetMask,CANSetMask@tamp
  1908  00195C  C078  F07D         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1909  001960  C079  F07E         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1910  001964  C07A  F07F         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1911                           
  1912                           ; BSR set to: 0
  1913                           ;inc\CANlib.h: 651: RXM0SIDL = (unsigned char) tamp;
  1914  001968  C07C  FF19         	movff	CANSetMask@tamp,3865	;volatile
  1915  00196C  D000               	goto	l2490
  1916  00196E                     l2490:
  1917                           
  1918                           ; BSR set to: 0
  1919                           ;inc\CANlib.h: 652: }
  1920                           ;inc\CANlib.h: 654: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  1921  00196E  0E02               	movlw	2
  1922  001970  0100               	movlb	0	; () banked
  1923  001972  197B               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  1924  001974  A4D8               	btfss	status,2,c
  1925  001976  D057               	goto	l2506
  1926                           
  1927                           ; BSR set to: 0
  1928  001978  0100               	movlb	0	; () banked
  1929  00197A  2976               	incf	CANSetMask@type& (0+255),w,b
  1930  00197C  A4D8               	btfss	status,2,c
  1931  00197E  D053               	goto	l2506
  1932                           
  1933                           ; BSR set to: 0
  1934                           ;inc\CANlib.h: 655: {
  1935                           ;inc\CANlib.h: 656: tamp = (mask >> 3);
  1936  001980  C072  F077         	movff	CANSetMask@mask,??_CANSetMask
  1937  001984  C073  F078         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1938  001988  C074  F079         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1939  00198C  C075  F07A         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1940  001990  0E04               	movlw	4
  1941  001992  D006               	goto	u2130
  1942  001994                     u2135:
  1943  001994  0100               	movlb	0	; () banked
  1944  001996  90D8               	bcf	status,0,c
  1945  001998  337A               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  1946  00199A  3379               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  1947  00199C  3378               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  1948  00199E  3377               	rrcf	??_CANSetMask& (0+255),f,b
  1949  0019A0                     u2130:
  1950  0019A0  2EE8               	decfsz	wreg,f,c
  1951  0019A2  D7F8               	goto	u2135
  1952  0019A4  C077  F07C         	movff	??_CANSetMask,CANSetMask@tamp
  1953  0019A8  C078  F07D         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1954  0019AC  C079  F07E         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1955  0019B0  C07A  F07F         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1956                           
  1957                           ; BSR set to: 0
  1958                           ;inc\CANlib.h: 657: tamp = tamp & 0x000000FF;
  1959  0019B4  0100               	movlb	0	; () banked
  1960  0019B6  517C               	movf	CANSetMask@tamp& (0+255),w,b
  1961  0019B8  0100               	movlb	0	; () banked
  1962  0019BA  6F7C               	movwf	CANSetMask@tamp& (0+255),b
  1963  0019BC  6B7D               	clrf	(CANSetMask@tamp+1)& (0+255),b
  1964  0019BE  6B7E               	clrf	(CANSetMask@tamp+2)& (0+255),b
  1965  0019C0  6B7F               	clrf	(CANSetMask@tamp+3)& (0+255),b
  1966                           
  1967                           ; BSR set to: 0
  1968                           ;inc\CANlib.h: 658: RXM1SIDH = (unsigned char) tamp;
  1969  0019C2  C07C  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  1970                           
  1971                           ; BSR set to: 0
  1972                           ;inc\CANlib.h: 660: tamp = mask & 0x00000007;
  1973  0019C6  0E07               	movlw	7
  1974  0019C8  0100               	movlb	0	; () banked
  1975  0019CA  1572               	andwf	CANSetMask@mask& (0+255),w,b
  1976  0019CC  0100               	movlb	0	; () banked
  1977  0019CE  6F7C               	movwf	CANSetMask@tamp& (0+255),b
  1978  0019D0  0E00               	movlw	0
  1979  0019D2  0100               	movlb	0	; () banked
  1980  0019D4  1573               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  1981  0019D6  0100               	movlb	0	; () banked
  1982  0019D8  6F7D               	movwf	(CANSetMask@tamp+1)& (0+255),b
  1983  0019DA  0E00               	movlw	0
  1984  0019DC  0100               	movlb	0	; () banked
  1985  0019DE  1574               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  1986  0019E0  0100               	movlb	0	; () banked
  1987  0019E2  6F7E               	movwf	(CANSetMask@tamp+2)& (0+255),b
  1988  0019E4  0E00               	movlw	0
  1989  0019E6  0100               	movlb	0	; () banked
  1990  0019E8  1575               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  1991  0019EA  0100               	movlb	0	; () banked
  1992  0019EC  6F7F               	movwf	(CANSetMask@tamp+3)& (0+255),b
  1993                           
  1994                           ; BSR set to: 0
  1995                           ;inc\CANlib.h: 661: tamp = tamp << 5;
  1996  0019EE  C07C  F077         	movff	CANSetMask@tamp,??_CANSetMask
  1997  0019F2  C07D  F078         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1998  0019F6  C07E  F079         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1999  0019FA  C07F  F07A         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2000  0019FE  0E05               	movlw	5
  2001  001A00                     u2145:
  2002  001A00  90D8               	bcf	status,0,c
  2003  001A02  0100               	movlb	0	; () banked
  2004  001A04  3777               	rlcf	??_CANSetMask& (0+255),f,b
  2005  001A06  3778               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  2006  001A08  3779               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  2007  001A0A  377A               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  2008  001A0C  2EE8               	decfsz	wreg,f,c
  2009  001A0E  D7F8               	goto	u2145
  2010  001A10  C077  F07C         	movff	??_CANSetMask,CANSetMask@tamp
  2011  001A14  C078  F07D         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2012  001A18  C079  F07E         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2013  001A1C  C07A  F07F         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2014                           
  2015                           ; BSR set to: 0
  2016                           ;inc\CANlib.h: 662: RXM1SIDL = (unsigned char) tamp;
  2017  001A20  C07C  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  2018  001A24  D000               	goto	l2506
  2019  001A26                     l2506:
  2020                           
  2021                           ; BSR set to: 0
  2022                           ;inc\CANlib.h: 663: }
  2023                           ;inc\CANlib.h: 665: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  2024  001A26  0100               	movlb	0	; () banked
  2025  001A28  057B               	decf	CANSetMask@numBuffer& (0+255),w,b
  2026  001A2A  A4D8               	btfss	status,2,c
  2027  001A2C  D089               	goto	l2538
  2028                           
  2029                           ; BSR set to: 0
  2030  001A2E  0EF7               	movlw	247
  2031  001A30  0100               	movlb	0	; () banked
  2032  001A32  1976               	xorwf	CANSetMask@type& (0+255),w,b
  2033  001A34  A4D8               	btfss	status,2,c
  2034  001A36  D084               	goto	l2538
  2035                           
  2036                           ; BSR set to: 0
  2037                           ;inc\CANlib.h: 666: {
  2038                           ;inc\CANlib.h: 667: tamp = mask & 0x000000FF;
  2039  001A38  0100               	movlb	0	; () banked
  2040  001A3A  5172               	movf	CANSetMask@mask& (0+255),w,b
  2041  001A3C  0100               	movlb	0	; () banked
  2042  001A3E  6F7C               	movwf	CANSetMask@tamp& (0+255),b
  2043  001A40  6B7D               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2044  001A42  6B7E               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2045  001A44  6B7F               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2046                           
  2047                           ; BSR set to: 0
  2048                           ;inc\CANlib.h: 668: RXM0EIDL = (unsigned char) tamp;
  2049  001A46  C07C  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  2050                           
  2051                           ; BSR set to: 0
  2052                           ;inc\CANlib.h: 670: tamp = mask & 0x0000FF00;
  2053  001A4A  0E00               	movlw	0
  2054  001A4C  0100               	movlb	0	; () banked
  2055  001A4E  1572               	andwf	CANSetMask@mask& (0+255),w,b
  2056  001A50  0100               	movlb	0	; () banked
  2057  001A52  6F7C               	movwf	CANSetMask@tamp& (0+255),b
  2058  001A54  0EFF               	movlw	255
  2059  001A56  0100               	movlb	0	; () banked
  2060  001A58  1573               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2061  001A5A  0100               	movlb	0	; () banked
  2062  001A5C  6F7D               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2063  001A5E  0E00               	movlw	0
  2064  001A60  0100               	movlb	0	; () banked
  2065  001A62  1574               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2066  001A64  0100               	movlb	0	; () banked
  2067  001A66  6F7E               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2068  001A68  0E00               	movlw	0
  2069  001A6A  0100               	movlb	0	; () banked
  2070  001A6C  1575               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2071  001A6E  0100               	movlb	0	; () banked
  2072  001A70  6F7F               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2073                           
  2074                           ; BSR set to: 0
  2075                           ;inc\CANlib.h: 671: tamp = tamp >> 8;
  2076  001A72  C07C  F077         	movff	CANSetMask@tamp,??_CANSetMask
  2077  001A76  C07D  F078         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2078  001A7A  C07E  F079         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2079  001A7E  C07F  F07A         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2080  001A82  C078  F077         	movff	??_CANSetMask+1,??_CANSetMask
  2081  001A86  C079  F078         	movff	??_CANSetMask+2,??_CANSetMask+1
  2082  001A8A  C07A  F079         	movff	??_CANSetMask+3,??_CANSetMask+2
  2083  001A8E  0100               	movlb	0	; () banked
  2084  001A90  6B7A               	clrf	(??_CANSetMask+3)& (0+255),b
  2085  001A92  C077  F07C         	movff	??_CANSetMask,CANSetMask@tamp
  2086  001A96  C078  F07D         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2087  001A9A  C079  F07E         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2088  001A9E  C07A  F07F         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2089                           
  2090                           ; BSR set to: 0
  2091                           ;inc\CANlib.h: 672: RXM0EIDH = (unsigned char) tamp;
  2092  001AA2  C07C  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  2093                           
  2094                           ; BSR set to: 0
  2095                           ;inc\CANlib.h: 674: if (mask & 0x00010000)
  2096  001AA6  0100               	movlb	0	; () banked
  2097  001AA8  A174               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  2098  001AAA  D003               	goto	l416
  2099                           
  2100                           ; BSR set to: 0
  2101                           ;inc\CANlib.h: 675: RXM0SIDLbits.EID16 = 0x01;
  2102  001AAC  010F               	movlb	15	; () banked
  2103  001AAE  8119               	bsf	25,0,b	;volatile
  2104  001AB0  D002               	goto	l417
  2105  001AB2                     l416:
  2106                           
  2107                           ; BSR set to: 0
  2108                           ;inc\CANlib.h: 676: else
  2109                           ;inc\CANlib.h: 677: RXM0SIDLbits.EID16 = 0x00;
  2110  001AB2  010F               	movlb	15	; () banked
  2111  001AB4  9119               	bcf	25,0,b	;volatile
  2112  001AB6                     l417:
  2113                           
  2114                           ; BSR set to: 15
  2115                           ;inc\CANlib.h: 679: if (mask & 0x00020000)
  2116  001AB6  0100               	movlb	0	; () banked
  2117  001AB8  A374               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  2118  001ABA  D003               	goto	l418
  2119                           
  2120                           ; BSR set to: 0
  2121                           ;inc\CANlib.h: 680: RXM0SIDLbits.EID17 = 0x01;
  2122  001ABC  010F               	movlb	15	; () banked
  2123  001ABE  8319               	bsf	25,1,b	;volatile
  2124  001AC0  D002               	goto	l419
  2125  001AC2                     l418:
  2126                           
  2127                           ; BSR set to: 0
  2128                           ;inc\CANlib.h: 681: else
  2129                           ;inc\CANlib.h: 682: RXM0SIDLbits.EID17 = 0x00;
  2130  001AC2  010F               	movlb	15	; () banked
  2131  001AC4  9319               	bcf	25,1,b	;volatile
  2132  001AC6                     l419:
  2133                           
  2134                           ; BSR set to: 15
  2135                           ;inc\CANlib.h: 684: if (mask & 0x00040000)
  2136  001AC6  0100               	movlb	0	; () banked
  2137  001AC8  A574               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  2138  001ACA  D003               	goto	l420
  2139                           
  2140                           ; BSR set to: 0
  2141                           ;inc\CANlib.h: 685: RXM0SIDLbits.SID0 = 0x01;
  2142  001ACC  010F               	movlb	15	; () banked
  2143  001ACE  8B19               	bsf	25,5,b	;volatile
  2144  001AD0  D002               	goto	l421
  2145  001AD2                     l420:
  2146                           
  2147                           ; BSR set to: 0
  2148                           ;inc\CANlib.h: 686: else
  2149                           ;inc\CANlib.h: 687: RXM0SIDLbits.SID0 = 0x00;
  2150  001AD2  010F               	movlb	15	; () banked
  2151  001AD4  9B19               	bcf	25,5,b	;volatile
  2152  001AD6                     l421:
  2153                           
  2154                           ; BSR set to: 15
  2155                           ;inc\CANlib.h: 689: if (mask & 0x00080000)
  2156  001AD6  0100               	movlb	0	; () banked
  2157  001AD8  A774               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  2158  001ADA  D003               	goto	l422
  2159                           
  2160                           ; BSR set to: 0
  2161                           ;inc\CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  2162  001ADC  010F               	movlb	15	; () banked
  2163  001ADE  8D19               	bsf	25,6,b	;volatile
  2164  001AE0  D002               	goto	l423
  2165  001AE2                     l422:
  2166                           
  2167                           ; BSR set to: 0
  2168                           ;inc\CANlib.h: 691: else
  2169                           ;inc\CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  2170  001AE2  010F               	movlb	15	; () banked
  2171  001AE4  9D19               	bcf	25,6,b	;volatile
  2172  001AE6                     l423:
  2173                           
  2174                           ; BSR set to: 15
  2175                           ;inc\CANlib.h: 694: if (mask & 0x00100000)
  2176  001AE6  0100               	movlb	0	; () banked
  2177  001AE8  A974               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2178  001AEA  D003               	goto	l424
  2179                           
  2180                           ; BSR set to: 0
  2181                           ;inc\CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  2182  001AEC  010F               	movlb	15	; () banked
  2183  001AEE  8F19               	bsf	25,7,b	;volatile
  2184  001AF0  D003               	goto	l2532
  2185  001AF2                     l424:
  2186                           
  2187                           ; BSR set to: 0
  2188                           ;inc\CANlib.h: 696: else
  2189                           ;inc\CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  2190  001AF2  010F               	movlb	15	; () banked
  2191  001AF4  9F19               	bcf	25,7,b	;volatile
  2192  001AF6  D000               	goto	l2532
  2193  001AF8                     l2532:
  2194                           
  2195                           ; BSR set to: 15
  2196                           ;inc\CANlib.h: 699: tamp = (mask >> 21);
  2197  001AF8  C072  F077         	movff	CANSetMask@mask,??_CANSetMask
  2198  001AFC  C073  F078         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2199  001B00  C074  F079         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2200  001B04  C075  F07A         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2201  001B08  0E16               	movlw	22
  2202  001B0A  D006               	goto	u2220
  2203  001B0C                     u2225:
  2204  001B0C  0100               	movlb	0	; () banked
  2205  001B0E  90D8               	bcf	status,0,c
  2206  001B10  337A               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2207  001B12  3379               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2208  001B14  3378               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2209  001B16  3377               	rrcf	??_CANSetMask& (0+255),f,b
  2210  001B18                     u2220:
  2211  001B18  2EE8               	decfsz	wreg,f,c
  2212  001B1A  D7F8               	goto	u2225
  2213  001B1C  C077  F07C         	movff	??_CANSetMask,CANSetMask@tamp
  2214  001B20  C078  F07D         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2215  001B24  C079  F07E         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2216  001B28  C07A  F07F         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2217                           
  2218                           ; BSR set to: 0
  2219                           ;inc\CANlib.h: 700: tamp = tamp & 0x000000FF;
  2220  001B2C  0100               	movlb	0	; () banked
  2221  001B2E  517C               	movf	CANSetMask@tamp& (0+255),w,b
  2222  001B30  0100               	movlb	0	; () banked
  2223  001B32  6F7C               	movwf	CANSetMask@tamp& (0+255),b
  2224  001B34  6B7D               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2225  001B36  6B7E               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2226  001B38  6B7F               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2227                           
  2228                           ; BSR set to: 0
  2229                           ;inc\CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  2230  001B3A  C07C  FF18         	movff	CANSetMask@tamp,3864	;volatile
  2231  001B3E  D000               	goto	l2538
  2232  001B40                     l2538:
  2233                           
  2234                           ; BSR set to: 0
  2235                           ;inc\CANlib.h: 702: }
  2236                           ;inc\CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  2237  001B40  0E02               	movlw	2
  2238  001B42  0100               	movlb	0	; () banked
  2239  001B44  197B               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  2240  001B46  A4D8               	btfss	status,2,c
  2241  001B48  D089               	goto	l437
  2242                           
  2243                           ; BSR set to: 0
  2244  001B4A  0EF7               	movlw	247
  2245  001B4C  0100               	movlb	0	; () banked
  2246  001B4E  1976               	xorwf	CANSetMask@type& (0+255),w,b
  2247  001B50  A4D8               	btfss	status,2,c
  2248  001B52  D084               	goto	l437
  2249                           
  2250                           ; BSR set to: 0
  2251                           ;inc\CANlib.h: 705: {
  2252                           ;inc\CANlib.h: 706: tamp = mask & 0x000000FF;
  2253  001B54  0100               	movlb	0	; () banked
  2254  001B56  5172               	movf	CANSetMask@mask& (0+255),w,b
  2255  001B58  0100               	movlb	0	; () banked
  2256  001B5A  6F7C               	movwf	CANSetMask@tamp& (0+255),b
  2257  001B5C  6B7D               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2258  001B5E  6B7E               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2259  001B60  6B7F               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2260                           
  2261                           ; BSR set to: 0
  2262                           ;inc\CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  2263  001B62  C07C  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  2264                           
  2265                           ; BSR set to: 0
  2266                           ;inc\CANlib.h: 709: tamp = mask & 0x0000FF00;
  2267  001B66  0E00               	movlw	0
  2268  001B68  0100               	movlb	0	; () banked
  2269  001B6A  1572               	andwf	CANSetMask@mask& (0+255),w,b
  2270  001B6C  0100               	movlb	0	; () banked
  2271  001B6E  6F7C               	movwf	CANSetMask@tamp& (0+255),b
  2272  001B70  0EFF               	movlw	255
  2273  001B72  0100               	movlb	0	; () banked
  2274  001B74  1573               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  2275  001B76  0100               	movlb	0	; () banked
  2276  001B78  6F7D               	movwf	(CANSetMask@tamp+1)& (0+255),b
  2277  001B7A  0E00               	movlw	0
  2278  001B7C  0100               	movlb	0	; () banked
  2279  001B7E  1574               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  2280  001B80  0100               	movlb	0	; () banked
  2281  001B82  6F7E               	movwf	(CANSetMask@tamp+2)& (0+255),b
  2282  001B84  0E00               	movlw	0
  2283  001B86  0100               	movlb	0	; () banked
  2284  001B88  1575               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  2285  001B8A  0100               	movlb	0	; () banked
  2286  001B8C  6F7F               	movwf	(CANSetMask@tamp+3)& (0+255),b
  2287                           
  2288                           ; BSR set to: 0
  2289                           ;inc\CANlib.h: 710: tamp = tamp >> 8;
  2290  001B8E  C07C  F077         	movff	CANSetMask@tamp,??_CANSetMask
  2291  001B92  C07D  F078         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  2292  001B96  C07E  F079         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  2293  001B9A  C07F  F07A         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  2294  001B9E  C078  F077         	movff	??_CANSetMask+1,??_CANSetMask
  2295  001BA2  C079  F078         	movff	??_CANSetMask+2,??_CANSetMask+1
  2296  001BA6  C07A  F079         	movff	??_CANSetMask+3,??_CANSetMask+2
  2297  001BAA  0100               	movlb	0	; () banked
  2298  001BAC  6B7A               	clrf	(??_CANSetMask+3)& (0+255),b
  2299  001BAE  C077  F07C         	movff	??_CANSetMask,CANSetMask@tamp
  2300  001BB2  C078  F07D         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2301  001BB6  C079  F07E         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2302  001BBA  C07A  F07F         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2303                           
  2304                           ; BSR set to: 0
  2305                           ;inc\CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  2306  001BBE  C07C  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  2307                           
  2308                           ; BSR set to: 0
  2309                           ;inc\CANlib.h: 713: if (mask & 0x00010000)
  2310  001BC2  0100               	movlb	0	; () banked
  2311  001BC4  A174               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  2312  001BC6  D003               	goto	l427
  2313                           
  2314                           ; BSR set to: 0
  2315                           ;inc\CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  2316  001BC8  010F               	movlb	15	; () banked
  2317  001BCA  811D               	bsf	29,0,b	;volatile
  2318  001BCC  D002               	goto	l428
  2319  001BCE                     l427:
  2320                           
  2321                           ; BSR set to: 0
  2322                           ;inc\CANlib.h: 715: else
  2323                           ;inc\CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  2324  001BCE  010F               	movlb	15	; () banked
  2325  001BD0  911D               	bcf	29,0,b	;volatile
  2326  001BD2                     l428:
  2327                           
  2328                           ; BSR set to: 15
  2329                           ;inc\CANlib.h: 718: if (mask & 0x00020000)
  2330  001BD2  0100               	movlb	0	; () banked
  2331  001BD4  A374               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  2332  001BD6  D003               	goto	l429
  2333                           
  2334                           ; BSR set to: 0
  2335                           ;inc\CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  2336  001BD8  010F               	movlb	15	; () banked
  2337  001BDA  831D               	bsf	29,1,b	;volatile
  2338  001BDC  D002               	goto	l430
  2339  001BDE                     l429:
  2340                           
  2341                           ; BSR set to: 0
  2342                           ;inc\CANlib.h: 720: else
  2343                           ;inc\CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  2344  001BDE  010F               	movlb	15	; () banked
  2345  001BE0  931D               	bcf	29,1,b	;volatile
  2346  001BE2                     l430:
  2347                           
  2348                           ; BSR set to: 15
  2349                           ;inc\CANlib.h: 723: if (mask & 0x00040000)
  2350  001BE2  0100               	movlb	0	; () banked
  2351  001BE4  A574               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  2352  001BE6  D003               	goto	l431
  2353                           
  2354                           ; BSR set to: 0
  2355                           ;inc\CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  2356  001BE8  010F               	movlb	15	; () banked
  2357  001BEA  8B1D               	bsf	29,5,b	;volatile
  2358  001BEC  D002               	goto	l432
  2359  001BEE                     l431:
  2360                           
  2361                           ; BSR set to: 0
  2362                           ;inc\CANlib.h: 725: else
  2363                           ;inc\CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  2364  001BEE  010F               	movlb	15	; () banked
  2365  001BF0  9B1D               	bcf	29,5,b	;volatile
  2366  001BF2                     l432:
  2367                           
  2368                           ; BSR set to: 15
  2369                           ;inc\CANlib.h: 728: if (mask & 0x00080000)
  2370  001BF2  0100               	movlb	0	; () banked
  2371  001BF4  A774               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  2372  001BF6  D003               	goto	l433
  2373                           
  2374                           ; BSR set to: 0
  2375                           ;inc\CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  2376  001BF8  010F               	movlb	15	; () banked
  2377  001BFA  8D1D               	bsf	29,6,b	;volatile
  2378  001BFC  D002               	goto	l434
  2379  001BFE                     l433:
  2380                           
  2381                           ; BSR set to: 0
  2382                           ;inc\CANlib.h: 730: else
  2383                           ;inc\CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  2384  001BFE  010F               	movlb	15	; () banked
  2385  001C00  9D1D               	bcf	29,6,b	;volatile
  2386  001C02                     l434:
  2387                           
  2388                           ; BSR set to: 15
  2389                           ;inc\CANlib.h: 733: if (mask & 0x00100000)
  2390  001C02  0100               	movlb	0	; () banked
  2391  001C04  A974               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  2392  001C06  D003               	goto	l435
  2393                           
  2394                           ; BSR set to: 0
  2395                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  2396  001C08  010F               	movlb	15	; () banked
  2397  001C0A  8F1D               	bsf	29,7,b	;volatile
  2398  001C0C  D003               	goto	l2564
  2399  001C0E                     l435:
  2400                           
  2401                           ; BSR set to: 0
  2402                           ;inc\CANlib.h: 735: else
